rank,status,name,team,games played,goals,assists,points,plus/minus,penalty minutes,power play goals,power play assists,short handed goals,shots,short handed assists,game winning goals,first goals,insurance goals,overtime goals,unassisted goals,empty net,shooting percentage,shootout goals,shots in shootouts,shootout winning goals,shootout percentage,season,jersey number,position,shoots,date of birth,hometown,hometown location,home country,age
1,,Natalie Spooner,TOR,24,20,7,27,11,4,7,0,1,101,0,5,5,4,0,2,1,19.8,2,3,1,66.7,1,24,forward,right,1990-10-17,Scarborough,ON,CAN,34
2,,Sarah Nurse,TOR,24,11,12,23,6,14,1,7,0,67,0,2,2,0,2,1,0,16.4,0,1,0,0.0,1,20,forward,left,1995-01-04,Hamilton,ON,CAN,30
3,,Marie-Philip Poulin,MTL,21,10,13,23,8,14,1,4,0,69,0,2,1,1,0,2,1,14.5,1,6,0,16.7,1,29,forward,left,1991-03-28,Beauceville,QC,CAN,34
4,,Alex Carpenter,NY,24,8,15,23,-8,0,3,7,1,89,0,2,1,1,2,0,0,9.0,1,3,0,33.3,1,25,forward,left,1994-04-13,North Reading,MA,USA,30
5,,Ella Shelton,NY,24,7,14,21,-6,12,2,8,0,60,0,1,1,0,0,1,0,11.7,0,0,0,0.0,1,17,defense,left,1998-01-19,Ingersoll,ON,CAN,27
6,,Brianne Jenner,OTT,24,9,11,20,1,4,2,5,0,78,0,2,2,3,0,2,1,11.5,0,3,0,0.0,1,19,forward,right,1991-05-04,Oakville,ON,CAN,33
7,rookie,Grace Zumwinkle,MIN,24,11,8,19,6,4,2,0,2,98,0,4,1,1,0,0,1,11.2,3,3,1,100.0,1,13,forward,right,1999-04-23,Excelsior,MN,USA,25
8,rookie,Emma Maltais,TOR,24,4,15,19,7,16,0,2,2,44,0,1,1,0,0,1,2,9.1,0,1,0,0.0,1,27,forward,left,1999-11-04,Burlington,ON,CAN,25
9,,Laura Stacey,MTL,23,10,8,18,4,2,3,4,0,96,0,2,3,1,1,0,0,10.4,0,3,0,0.0,1,7,forward,right,1994-05-05,Kleinburg,ON,CAN,30
10,,Kateřina Mrázová,OTT,23,6,12,18,-2,16,3,3,0,30,0,0,1,0,0,0,0,20.0,3,3,1,100.0,1,16,forward,left,1992-10-19,Kolín,CZE,CZE,32
11,,Erin Ambrose,MTL,24,4,14,18,5,4,1,6,0,47,0,0,2,1,0,0,0,8.5,1,2,0,50.0,1,23,defense,right,1994-04-30,Keswick,ON,CAN,30
12,,Daryl Watts,OTT,24,10,7,17,-2,8,1,4,0,73,0,2,2,2,0,0,1,13.7,0,2,0,0.0,1,9,forward,left,1999-05-15,Toronto,ON,CAN,25
13,,Kendall Coyne Schofield,MIN,24,6,10,16,12,6,0,0,0,79,0,1,1,1,0,0,0,7.6,0,0,0,0.0,1,26,forward,left,1992-05-25,Palos Heights,IL,USA,32
14,rookie,Alina Müller,BOS,24,5,11,16,7,6,2,1,0,56,0,0,1,0,0,0,0,8.9,0,1,0,0.0,1,11,forward,left,1998-03-12,Winterthur,SWI,SWI,27
15,rookie,Maureen Murphy,MTL,24,5,11,16,3,4,0,1,0,57,0,1,0,1,1,0,1,8.8,0,1,0,0.0,1,21,forward,right,1999-12-15,Buffalo,NY,USA,25
16,,Kelly Pannek,MIN,24,4,12,16,11,2,0,2,0,50,2,1,2,0,0,0,0,8.0,0,1,0,0.0,1,12,forward,right,1995-12-29,Plymouth,MN,USA,29
17,,Emily Clark,OTT,24,4,11,15,2,10,1,2,0,74,1,0,1,0,0,1,1,5.4,0,1,0,0.0,1,26,forward,left,1995-11-28,Saskatoon,SK,CAN,29
18,,Megan Keller,BOS,24,4,11,15,9,12,1,2,0,53,1,0,0,0,0,1,0,7.5,0,0,0,0.0,1,5,defense,left,1996-05-01,Farmington,MI,USA,28
19,,Hannah Miller,TOR,23,7,7,14,6,8,1,3,0,39,0,2,3,1,0,0,0,17.9,1,2,0,50.0,1,34,forward,left,1996-02-16,North Vancouver,BC,CAN,29
20,,Jessie Eldridge,NY,24,7,7,14,-9,10,3,4,0,82,0,1,1,0,0,0,0,8.5,0,0,0,0.0,1,9,forward,right,1997-12-17,Barrie,ON,CAN,27
21,,Jade Downie-Landry,NY,24,8,5,13,-9,18,3,2,0,49,0,1,2,2,0,3,1,16.3,0,0,0,0.0,1,27,forward,left,1995-10-03,"Saint-Jean-sur-Richelieu,",,,29
22,,Abby Roque,NY,24,6,7,13,-15,31,3,5,0,41,1,0,1,0,0,0,0,14.6,1,2,1,50.0,1,11,forward,right,1997-09-25,Sault Ste. Marie,MI,USA,27
23,,Jaime Bourbonnais,NY,24,5,8,13,-12,12,3,3,0,58,1,1,1,0,0,0,0,8.6,0,0,0,0.0,1,14,defense,right,1998-09-09,Mississauga,ON,CAN,26
24,rookie,Taylor Heise,MIN,19,4,9,13,5,8,0,1,0,52,0,1,2,0,0,2,1,7.7,2,2,1,100.0,1,27,forward,right,2000-03-17,Lake City,MN,USA,25
25,,Susanna Tapani,BOS,26,4,9,13,15,8,1,1,0,56,0,3,0,0,1,0,0,7.1,0,0,0,0.0,1,77,forward,left,1993-03-02,Turku,FIN,FIN,32
26,,Renata Fast,TOR,24,3,10,13,0,12,1,4,0,49,0,1,0,0,0,1,0,6.1,0,0,0,0.0,1,14,defense,right,1994-10-06,Burlington,ON,CAN,30
27,rookie,Gabbie Hughes,OTT,24,9,3,12,1,20,2,0,1,61,0,3,0,1,0,0,1,14.8,0,0,0,0.0,1,17,forward,left,1999-10-04,Lino Lakes,MN,USA,25
28,,Savannah Harmon,OTT,24,3,9,12,-2,8,1,3,0,49,0,0,2,0,0,1,0,6.1,0,1,0,0.0,1,15,defense,left,1995-10-27,Downers Grove,IL,USA,29
29,,Tereza Vanišová,OTT,23,2,10,12,-2,37,1,2,0,42,0,1,1,0,0,0,0,4.8,0,2,0,0.0,1,13,forward,left,1996-01-30,Strakonice,CZE,CZE,29
30,rookie,Lexie Adzija,BOS,24,6,5,11,-1,6,2,1,1,30,0,1,0,2,0,0,2,20.0,0,0,0,0.0,1,88,forward,left,2000-06-30,St. Thomas,ON,CAN,24
31,,Hilary Knight,BOS,24,6,5,11,8,6,0,0,0,84,0,1,3,1,1,1,0,7.1,1,3,1,33.3,1,21,forward,right,1989-07-12,Sun Valley,ID,USA,35
32,,Jamie Lee Rattray,BOS,24,3,8,11,0,8,0,1,0,65,0,0,0,0,0,1,0,4.6,0,2,0,0.0,1,47,forward,left,1992-09-30,Kanata,ON,CAN,32
33,,Hannah Brandt,BOS,24,5,5,10,-4,4,0,0,1,39,0,2,1,0,1,0,0,12.8,2,3,0,66.7,1,20,forward,right,1993-11-27,Vadnais Heights,MN,USA,31
34,,Hayley Scamurra,OTT,24,5,5,10,2,2,3,1,0,91,0,0,1,0,0,1,0,5.5,1,2,0,50.0,1,16,forward,left,1994-12-14,Buffalo,NY,USA,30
35,rookie,Sophie Jaques,MIN,22,2,8,10,-1,4,0,3,0,68,0,0,0,0,0,0,0,2.9,0,0,0,0.0,1,16,defense,right,2000-10-16,Toronto,ON,CAN,24
36,,Jocelyne Larocque,TOR,23,1,9,10,8,6,0,1,0,42,1,0,0,0,0,0,0,2.4,0,0,0,0.0,1,23,defense,left,1988-05-19,Ste. Anne,MB,CAN,36
37,rookie,Claire Dalton,MTL,20,5,4,9,3,0,1,0,1,22,0,1,1,1,0,0,0,22.7,0,0,0,0.0,1,42,forward,right,2000-03-20,Toronto,ON,CAN,25
38,,Kristin O'Neill,MTL,23,4,5,9,-1,8,3,2,0,44,0,1,1,0,0,0,0,9.1,0,0,0,0.0,1,43,forward,left,1998-03-30,Oakville,ON,CAN,27
39,,Blayre Turnbull,TOR,24,3,6,9,4,16,0,0,0,63,1,0,2,1,0,0,0,4.8,0,0,0,0.0,1,40,forward,right,1993-07-15,Stellarton,NS,CAN,31
40,,Rebecca Leslie,TOR,24,2,7,9,2,12,0,1,0,36,0,0,0,1,0,0,0,5.6,0,0,0,0.0,1,37,forward,right,1996-05-08,Ottawa,ON,CAN,28
41,,Amanda Boulier,MTL,23,1,8,9,1,2,0,3,0,28,0,0,1,0,0,0,0,3.6,0,0,0,0.0,1,44,defense,right,1993-03-30,Watertown,CT,USA,32
42,,Michela Cava,MIN,24,5,3,8,3,4,0,1,0,43,0,0,2,1,0,0,0,11.6,0,1,0,0.0,1,86,forward,right,1994-03-26,Thunder Bay,ON,CAN,31
44,,Aneta Tejralová,OTT,23,2,6,8,-5,8,1,2,0,20,0,1,1,0,0,0,0,10.0,0,0,0,0.0,1,2,defense,left,1996-01-04,Prague,CZE,CZE,29
45,,Lee Stecklein,MIN,24,2,6,8,0,16,0,1,0,35,0,0,1,0,0,0,0,5.7,0,0,0,0.0,1,2,defense,left,1994-04-23,Roseville,MN,USA,30
46,rookie,Chloe Aurard,NY,21,1,7,8,-7,2,0,2,0,19,0,0,0,0,0,1,0,5.3,0,0,0,0.0,1,12,forward,left,1999-03-15,Villard-de-Lans,FRA,FRA,26
47,,Loren Gabel,BOS,17,4,3,7,-1,2,0,0,0,46,0,1,1,0,0,0,0,8.7,0,0,0,0.0,1,36,forward,left,1997-07-24,Kitchener,ON,CAN,27
48,rookie,Ashton Bell,OTT,24,2,5,7,3,2,0,1,0,36,1,0,0,0,0,0,0,5.6,0,0,0,0.0,1,21,defense,right,1999-12-07,Deloraine,MB,CAN,25
49,,Taylor Girard,BOS,23,4,2,6,-7,4,0,0,1,30,1,0,0,0,0,1,0,13.3,0,0,0,0.0,1,71,forward,left,1998-07-17,Macomb,MI,USA,26
50,rookie,Theresa Schafzahl,BOS,20,3,3,6,5,0,0,0,0,23,0,2,1,0,0,0,0,13.0,0,0,0,0.0,1,37,forward,left,2000-04-12,Weiz,AUT,AUT,24
51,rookie,Maggie Connors,TOR,24,3,3,6,2,6,0,0,0,35,0,0,0,1,0,0,1,8.6,0,1,0,0.0,1,22,forward,left,2000-10-22,St. John's,NL,CAN,24
52,,Kali Flanagan,TOR,24,3,3,6,7,2,1,0,0,29,1,2,0,0,0,0,0,10.3,0,0,0,0.0,1,6,defense,right,1995-09-19,Burlington,MA,USA,29
53,,Denisa Křížová,MIN,24,3,3,6,0,8,0,0,0,50,0,0,0,0,0,0,0,6.0,1,2,0,50.0,1,41,forward,left,1994-11-03,Horní Cerekev,CZE,CZE,30
54,,Catherine Dubois,MTL,21,2,4,6,-4,12,1,1,0,22,0,1,0,0,0,0,0,9.1,0,0,0,0.0,1,28,forward,left,1995-07-29,Charlesbourg,QC,CAN,29
55,rookie,Gabrielle David,MTL,23,2,4,6,4,4,0,0,0,20,0,0,1,0,0,0,0,10.0,0,0,0,0.0,1,8,forward,right,1999-06-22,Drummondville,QC,CAN,25
56,rookie,Natalie Buchbinder,MIN,24,2,4,6,6,0,0,0,0,28,0,0,0,0,0,0,0,7.1,0,0,0,0.0,1,22,defense,right,1999-01-22,Fairport,NY,USA,26
57,,Natalie Snodgrass,OTT,23,1,5,6,-3,10,0,1,0,30,0,0,0,0,0,0,0,3.3,0,1,0,0.0,1,8,forward,left,1998-12-17,Eagan,MN,USA,26
58,rookie,Maggie Flaherty,MIN,24,1,5,6,4,14,0,2,0,33,0,1,0,0,0,0,0,3.0,0,0,0,0.0,1,19,defense,left,2000-06-02,Lakeville,MN,USA,24
59,,Allie Munroe,TOR,24,1,5,6,1,12,0,0,0,17,1,0,1,0,0,0,0,5.9,0,0,0,0.0,1,12,defense,left,1997-04-20,Yarmouth,NS,CAN,27
60,,Kati Tabin,MTL,24,1,5,6,6,14,0,1,0,50,1,0,1,0,0,0,0,2.0,0,0,0,0.0,1,9,defense,left,1997-04-21,Winnipeg,MB,CAN,27
61,rookie,Abby Boreen,MIN,9,4,1,5,2,4,2,0,0,27,0,1,1,1,1,0,0,14.8,0,1,0,0.0,1,24,forward,right,2000-04-03,Somerset,WI,USA,25
63,,Sophie Shirley,BOS,20,3,2,5,-4,6,0,0,0,25,0,0,0,0,0,0,0,12.0,0,0,0,0.0,1,9,forward,right,1999-06-30,Saskatoon,SK,CAN,25
64,,Mikyla Grant-Mentis,MTL,13,2,3,5,0,4,2,1,0,21,0,0,0,0,0,0,0,9.5,0,0,0,0.0,1,18,forward,left,1998-07-15,Brampton,ON,CAN,26
66,,Victoria Bach,TOR,16,2,3,5,3,2,0,1,0,25,0,0,0,1,0,2,2,8.0,0,1,0,0.0,1,12,forward,left,1996-07-12,Milton,ON,CAN,28
67,,Emma Woods,NY,24,2,3,5,-7,8,0,0,0,30,0,1,1,0,1,0,0,6.7,0,1,0,0.0,1,67,forward,right,1995-12-18,Burford,ON,CAN,29
68,rookie,Jesse Compher,TOR,24,1,4,5,-1,23,0,0,0,31,1,1,1,0,0,0,0,3.2,0,0,0,0.0,1,18,forward,right,1999-07-01,Northbrook,IL,USA,25
69,rookie,Brooke Hobson,NY,24,1,4,5,-6,14,1,0,0,19,1,0,0,0,0,0,0,5.3,0,0,0,0.0,1,6,defense,left,1999-05-27,Prince Albert,SK,CAN,25
71,,Jincy Roese,OTT,24,0,5,5,-10,14,0,2,0,30,0,0,0,0,0,0,0,0.0,0,1,0,0.0,1,71,defense,left,1997-05-15,O'Fallon,MO,USA,27
73,,Elizabeth Giguère,NY,24,3,1,4,-15,6,1,1,0,42,0,1,0,0,0,0,0,7.1,0,2,0,0.0,1,18,forward,right,1997-05-08,Quebec City,QC,CAN,27
75,,Emily Brown,BOS,24,1,3,4,3,12,0,0,0,20,0,0,1,0,0,0,0,5.0,0,0,0,0.0,1,2,defense,left,1998-12-30,Blaine,MN,USA,26
76,,Jillian Dempsey,MTL,24,1,3,4,1,2,0,0,0,14,0,0,1,0,0,0,0,7.1,0,0,0,0.0,1,14,forward,left,1991-01-19,Winthrop,MA,USA,34
78,,Sidney Morin,BOS,24,1,3,4,-2,2,1,1,0,69,0,0,1,0,0,0,0,1.4,0,0,0,0.0,1,7,defense,right,1995-06-06,Minnetonka,MN,USA,29
79,,Kayla Vespa,NY,23,2,1,3,-1,4,0,0,0,19,0,0,0,0,0,0,0,10.5,0,0,0,0.0,1,81,forward,left,1997-04-01,Hamilton,ON,CAN,28
83,rookie,Claire Butorac,MIN,21,1,2,3,-1,2,0,0,0,12,0,0,0,1,0,0,0,8.3,0,0,0,0.0,1,7,forward,right,1999-09-24,Andover,MN,USA,25
85,,Alexandra Labelle,NY,24,1,2,3,-2,4,0,0,1,23,0,0,0,0,0,0,0,4.3,0,0,0,0.0,1,13,forward,left,1996-02-27,"Saint-Louis-de-Gonzague,",,,29
86,rookie,Zoe Boyd,OTT,16,0,3,3,-3,2,0,1,0,11,1,0,0,0,0,0,0,0.0,0,0,0,0.0,1,3,defense,left,2000-08-09,Caledon East,ON,CAN,24
87,,Liz Schepers,MIN,19,0,3,3,0,8,0,0,0,28,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,21,forward,left,1999-02-13,Mound,MN,USA,26
88,,Micah Zandee-Hart,NY,19,0,3,3,-18,10,0,3,0,29,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,28,defense,left,1997-01-13,Saanichton,BC,CAN,28
90,rookie,Paetyn Levis,NY,23,0,3,3,-3,4,0,0,0,32,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,19,forward,right,1999-11-06,Rogers,MN,USA,25
91,,Jessica Digirolamo,BOS,24,0,3,3,-7,8,0,1,0,25,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,22,defense,left,1999-02-13,Mississauga,ON,CAN,26
92,rookie,Mariah Keopple,MTL,24,0,3,3,2,12,0,1,0,21,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,2,defense,right,2000-06-27,Menomonie,WI,USA,24
96,,Alexa Vasko,TOR,24,2,0,2,-2,4,0,0,0,14,0,1,0,0,0,0,0,14.3,0,0,0,0.0,1,10,forward,left,1999-02-07,St. Catharines,ON,CAN,26
97,,Kennedy Marchment,MTL,9,1,1,2,0,0,0,0,0,11,0,1,0,0,0,0,0,9.1,0,0,0,0.0,1,22,forward,right,1996-12-06,Marmora,ON,CAN,28
98,,Jill Saulnier,NY,18,1,1,2,-5,10,0,0,0,23,0,0,0,0,0,0,0,4.3,0,0,0,0.0,1,44,forward,left,1992-03-07,Halifax,NS,CAN,33
100,,Amanda Pelkey,BOS,23,1,1,2,-5,8,0,0,0,20,0,1,0,0,1,0,0,5.0,0,0,0,0.0,1,16,forward,right,1993-05-29,Montpelier,VT,USA,31
101,,Catherine Daoust,MTL,24,1,1,2,-2,12,0,0,0,16,0,0,1,0,0,0,0,6.3,0,0,0,0.0,1,4,defense,right,1995-02-21,L’Île-Bizard,QC,CAN,30
103,,Mellissa Channell-Watkins,MIN,24,0,2,2,1,0,0,0,0,11,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,23,defense,left,1994-12-16,Plymouth,MI,USA,30
106,rookie,Brooke Bryant,MIN,22,1,0,1,1,6,0,0,0,9,0,0,0,0,0,0,0,11.1,0,0,0,0.0,1,17,forward,right,2000-08-22,Linden,CA,USA,24
107,,Kelly Babstock,BOS,4,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,8,forward,right,1992-08-04,Mississauga,ON,CAN,32
109,,Olivia Zafuto,NY,13,0,1,1,1,4,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,3,defense,left,1997-01-25,Niagara Falls,NY,USA,28
110,,Nicole Hensley,MIN,14,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,29,goalie,left,1994-06-23,Lakewood,CO,USA,30
112,,Olivia Knowles,TOR,20,0,1,1,7,6,0,0,0,6,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,7,defense,right,1999-01-24,Campbell River,BC,CAN,26
114,,Kristen Campbell,TOR,22,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,50,goalie,left,1997-11-30,Brandon,MB,CAN,27
115,,Clair Degeorge,MIN,23,0,1,1,-4,6,0,0,0,14,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,26,forward,left,1999-06-07,Anchorage,AK,USA,25
116,,Emerance Maschmeyer,OTT,23,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,38,goalie,left,1994-10-05,Bruderheim,AB,CAN,30
118,,Kaitlin Willoughby,TOR,23,0,1,1,-3,2,0,0,0,9,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,19,forward,right,1995-03-26,Prince Albert,SK,CAN,30
119,,Shiann Darkangelo,OTT,24,0,1,1,-6,4,0,0,0,30,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,27,forward,left,1993-11-28,Brighton,MI,USA,31
125,rookie,Sandra Abstreiter,OTT,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,30,goalie,left,1998-07-23,Freising,GER,GER,26
129,,Dominika Lásková,MTL,7,0,0,0,0,8,0,0,0,6,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,96,defense,right,1996-12-20,Prague,CZE,CZE,28
130,,Elaine Chuli,MTL,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,20,goalie,left,1994-05-16,Waterford,ON,CAN,30
131,rookie,Abigail Levy,NY,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,39,goalie,left,2000-04-02,Congers,NY,USA,25
133,rookie,Emma Söderberg,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,30,goalie,left,1998-02-18,Örksköldsvik,SWE,SWE,27
135,,Samantha Isbell,OTT,10,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,5,defense,left,1998-02-17,Thunder Bay,ON,CAN,27
136,,Maddie Rooney,MIN,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,35,goalie,left,1997-07-07,Andover,MN,USA,27
141,,Corinne Schroeder,NY,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,30,goalie,left,1999-08-17,Elm Creek,MB,CAN,25
142,,Ann-Renée Desbiens,MTL,16,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,35,goalie,left,1994-04-10,Clermont,QC,CAN,30
144,,Aerin Frankel,BOS,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,31,goalie,left,1999-05-24,Chappaqua,NY,USA,25
147,,Emma Greco,MIN,22,0,0,0,8,10,0,0,0,24,0,0,0,0,0,0,0,0.0,0,0,0,0.0,1,25,defense,left,1995-03-06,Burlington,ON,CAN,30
1,,Jessie Eldridge,NY,3,3,3,6,5,0,0,1,0,12,0,1,0,1,1,2,0,25.0,0,1,0,0.0,2,9,forward,right,1997-12-17,Barrie,ON,CAN,27
2,,Emma Woods,NY,3,4,0,4,4,0,0,0,0,7,0,0,0,0,0,0,0,57.1,0,2,0,0.0,2,67,forward,right,1995-12-18,Burford,ON,CAN,29
3,,Rebecca Leslie,TOR,3,3,1,4,0,0,0,1,0,9,0,0,1,0,0,0,0,33.3,0,1,0,0.0,2,37,forward,right,1996-05-08,Ottawa,ON,CAN,28
4,,Kelly Pannek,MIN,3,3,1,4,3,4,0,0,0,10,0,0,1,0,0,0,0,30.0,1,2,0,50.0,2,12,forward,right,1995-12-29,Plymouth,MN,USA,29
