rank,status,name,team,games played,goals,assists,points,plus/minus,penalty minutes,power play goals,power play assists,short handed goals,shots,short handed assists,game winning goals,first goals,insurance goals,overtime goals,unassisted goals,empty net,shooting percentage,shootout goals,shots in shootouts,shootout winning goals,shootout percentage,season,jersey number,position,shoots,date of birth,hometown,hometown location,home country,age
5,,Renata Fast,TOR,3,2,2,4,1,0,1,0,0,10,0,0,0,0,0,0,0,20.0,0,0,0,0.0,2,14,defense,right,1994-10-06,Burlington,ON,CAN,30
8,,Jocelyne Larocque,TOR,3,1,3,4,2,8,0,1,0,2,0,0,0,0,0,0,0,50.0,0,0,0,0.0,2,23,defense,left,1988-05-19,Ste. Anne,MB,CAN,36
9,,Elizabeth Giguère,NY,3,0,4,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0.0,2,3,0,66.7,2,18,forward,right,1997-05-08,Quebec City,QC,CAN,27
10,rookie,Taylor Heise,MIN,3,3,0,3,1,0,1,0,0,9,0,0,0,0,0,1,0,33.3,0,2,0,0.0,2,27,forward,right,2000-03-17,Lake City,MN,USA,25
11,,Blayre Turnbull,TOR,3,3,0,3,0,2,1,0,0,12,0,1,1,0,0,0,0,25.0,0,1,0,0.0,2,40,forward,right,1993-07-15,Stellarton,NS,CAN,31
12,,Loren Gabel,BOS,2,2,1,3,3,2,0,0,0,5,0,0,1,1,0,0,0,40.0,0,1,0,0.0,2,36,forward,left,1997-07-24,Kitchener,ON,CAN,27
13,rookie,Abby Boreen,MIN,3,2,1,3,5,4,0,0,0,10,0,0,0,0,0,1,0,20.0,0,0,0,0.0,2,24,forward,right,2000-04-03,Somerset,WI,USA,25
14,rookie,Maggie Connors,TOR,3,2,1,3,1,2,1,0,0,7,0,0,1,0,0,0,0,28.6,1,1,0,100.0,2,22,forward,left,2000-10-22,St. John's,NL,CAN,24
15,,Susanna Tapani,MIN,2,1,2,3,3,0,0,0,0,6,0,0,0,1,0,0,0,16.7,0,1,0,0.0,2,77,forward,left,1993-03-02,Turku,FIN,FIN,32
16,rookie,Alina Müller,BOS,2,0,3,3,4,0,0,0,0,8,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,11,forward,left,1998-03-12,Winterthur,SWI,SWI,27
17,,Alex Carpenter,NY,3,2,0,2,2,0,1,0,0,8,0,1,1,0,0,0,0,25.0,1,3,0,33.3,2,25,forward,left,1994-04-13,North Reading,MA,USA,30
18,,Mikyla Grant-Mentis,OTT,2,1,1,2,2,4,0,0,0,7,0,0,0,0,0,0,0,14.3,0,2,0,0.0,2,18,forward,left,1998-07-15,Brampton,ON,CAN,26
19,,Natalie Snodgrass,OTT,2,1,1,2,-1,0,0,0,0,4,0,0,0,0,0,0,0,25.0,0,0,0,0.0,2,8,forward,left,1998-12-17,Eagan,MN,USA,26
20,,Victoria Bach,TOR,3,1,1,2,2,0,0,0,0,9,0,0,0,0,0,0,0,11.1,1,1,0,100.0,2,12,forward,left,1996-07-12,Milton,ON,CAN,28
22,,Jaime Bourbonnais,NY,3,1,1,2,3,0,0,1,0,6,0,0,0,1,1,0,0,16.7,0,0,0,0.0,2,14,defense,right,1998-09-09,Mississauga,ON,CAN,26
23,rookie,Maggie Flaherty,MIN,3,1,1,2,3,2,0,0,0,7,0,0,0,0,1,0,0,14.3,0,1,0,0.0,2,19,defense,left,2000-06-02,Lakeville,MN,USA,24
24,,Denisa Křížová,MIN,3,1,1,2,1,2,0,0,0,6,0,1,0,0,0,0,0,16.7,0,1,0,0.0,2,41,forward,left,1994-11-03,Horní Cerekev,CZE,CZE,30
25,,Sarah Nurse,TOR,3,1,1,2,-1,4,0,0,0,13,0,0,0,1,0,0,0,7.7,1,2,0,50.0,2,20,forward,left,1995-01-04,Hamilton,ON,CAN,30
26,,Marie-Philip Poulin,MTL,3,1,1,2,1,0,0,1,0,12,0,0,0,0,0,0,0,8.3,1,1,0,100.0,2,29,forward,left,1991-03-28,Beauceville,QC,CAN,34
27,,Jincy Roese,OTT,3,1,1,2,2,2,0,0,0,7,0,0,1,0,0,0,0,14.3,1,1,0,100.0,2,71,defense,left,1997-05-15,O'Fallon,MO,USA,27
28,,Lee Stecklein,MIN,3,1,1,2,2,6,0,0,0,6,0,0,0,0,0,0,0,16.7,0,1,0,0.0,2,2,defense,left,1994-04-23,Roseville,MN,USA,30
29,,Kali Flanagan,TOR,3,0,2,2,-2,2,0,1,0,9,0,0,0,0,0,0,0,0.0,0,2,0,0.0,2,6,defense,right,1995-09-19,Burlington,MA,USA,29
31,rookie,Gabbie Hughes,OTT,3,0,2,2,3,0,0,0,0,2,0,0,0,0,0,0,0,0.0,1,1,0,100.0,2,17,forward,left,1999-10-04,Lino Lakes,MN,USA,25
32,,Hannah Miller,TOR,3,0,2,2,1,0,0,1,0,7,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,34,forward,left,1996-02-16,North Vancouver,BC,CAN,29
34,rookie,Lexie Adzija,OTT,2,1,0,1,1,0,0,0,0,6,0,0,1,0,0,0,0,16.7,0,0,0,0.0,2,88,forward,left,2000-06-30,St. Thomas,ON,CAN,24
35,,Hannah Brandt,BOS,2,1,0,1,1,0,0,0,0,3,0,1,0,0,0,0,0,33.3,0,1,0,0.0,2,20,forward,right,1993-11-27,Vadnais Heights,MN,USA,31
36,,Megan Keller,BOS,2,1,0,1,-1,0,1,0,0,3,0,0,0,0,0,0,0,33.3,0,0,0,0.0,2,5,defense,left,1996-05-01,Farmington,MI,USA,28
37,,Dominika Lásková,MTL,2,1,0,1,0,4,0,0,0,6,0,1,0,0,0,1,0,16.7,0,0,0,0.0,2,96,defense,right,1996-12-20,Prague,CZE,CZE,28
38,rookie,Grace Zumwinkle,MIN,2,1,0,1,0,0,0,0,0,7,0,0,0,0,0,1,0,14.3,1,1,0,100.0,2,13,forward,right,1999-04-23,Excelsior,MN,USA,25
40,,Jillian Dempsey,MTL,3,1,0,1,1,0,0,0,0,3,0,0,0,1,0,0,0,33.3,0,1,0,0.0,2,14,forward,left,1991-01-19,Winthrop,MA,USA,34
41,,Jessica Digirolamo,BOS,3,1,0,1,1,2,0,0,0,2,0,0,0,0,1,0,0,50.0,1,1,0,100.0,2,22,defense,left,1999-02-13,Mississauga,ON,CAN,26
42,,Savannah Harmon,OTT,3,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,20.0,0,0,0,0.0,2,15,defense,left,1995-10-27,Downers Grove,IL,USA,29
45,,Liz Schepers,MIN,3,1,0,1,1,0,0,0,0,5,0,1,0,0,0,1,0,20.0,0,0,0,0.0,2,21,forward,left,1999-02-13,Mound,MN,USA,26
46,,Sophie Shirley,BOS,3,1,0,1,0,2,1,0,0,3,0,0,0,0,0,0,0,33.3,0,1,0,0.0,2,9,forward,right,1999-06-30,Saskatoon,SK,CAN,25
47,,Tereza Vanišová,MTL,3,1,0,1,0,2,1,0,0,13,0,0,0,0,0,0,0,7.7,1,1,0,100.0,2,13,forward,left,1996-01-30,Strakonice,CZE,CZE,29
48,,Emily Brown,BOS,2,0,1,1,0,2,0,0,0,10,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,2,defense,left,1998-12-30,Blaine,MN,USA,26
49,,Catherine Dubois,MTL,2,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,28,forward,left,1995-07-29,Charlesbourg,QC,CAN,29
50,rookie,Sophie Jaques,BOS,2,0,1,1,-1,0,0,1,0,7,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,16,defense,right,2000-10-16,Toronto,ON,CAN,24
51,,Hilary Knight,BOS,2,0,1,1,1,4,0,0,0,13,0,0,0,0,0,0,0,0.0,1,1,0,100.0,2,21,forward,right,1989-07-12,Sun Valley,ID,USA,35
52,,Olivia Knowles,TOR,2,0,1,1,-1,2,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,7,defense,right,1999-01-24,Campbell River,BC,CAN,26
55,,Alexa Vasko,TOR,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,10,forward,left,1999-02-07,St. Catharines,ON,CAN,26
56,,Olivia Zafuto,NY,2,0,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,3,defense,left,1997-01-25,Niagara Falls,NY,USA,28
57,rookie,Natalie Buchbinder,MIN,3,0,1,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,22,defense,right,1999-01-22,Fairport,NY,USA,26
59,rookie,Jesse Compher,TOR,3,0,1,1,-1,0,0,0,0,12,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,18,forward,right,1999-07-01,Northbrook,IL,USA,25
60,,Catherine Daoust,MTL,3,0,1,1,2,0,0,1,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,4,defense,right,1995-02-21,L’Île-Bizard,QC,CAN,30
62,,Jade Downie-Landry,NY,3,0,1,1,1,2,0,0,0,4,0,0,0,0,0,0,0,0.0,0,2,0,0.0,2,27,forward,left,1995-10-03,"Saint-Jean-sur-Richelieu,",,,29
63,rookie,Emma Maltais,TOR,3,0,1,1,-3,4,0,0,0,8,0,0,0,0,0,0,0,0.0,1,2,0,50.0,2,27,forward,left,1999-11-04,Burlington,ON,CAN,25
64,,Ella Shelton,NY,3,0,1,1,3,0,0,0,0,6,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,17,defense,left,1998-01-19,Ingersoll,ON,CAN,27
65,,Laura Stacey,MTL,3,0,1,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0.0,1,1,0,100.0,2,7,forward,right,1994-05-05,Kleinburg,ON,CAN,30
66,rookie,Sandra Abstreiter,OTT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,30,goalie,left,1998-07-23,Freising,GER,GER,26
68,,Marlène Boissonnault,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,33,goalie,left,1997-06-19,Dundee,NB,CAN,27
69,rookie,Zoe Boyd,OTT,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,3,defense,left,2000-08-09,Caledon East,ON,CAN,24
71,,Elaine Chuli,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,20,goalie,left,1994-05-16,Waterford,ON,CAN,30
72,,Ann-Renée Desbiens,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,35,goalie,left,1994-04-10,Clermont,QC,CAN,30
73,,Aerin Frankel,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,31,goalie,left,1999-05-24,Chappaqua,NY,USA,25
75,,Nicole Hensley,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,29,goalie,left,1994-06-23,Lakewood,CO,USA,30
80,rookie,Abigail Levy,NY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,39,goalie,left,2000-04-02,Congers,NY,USA,25
81,,Emerance Maschmeyer,OTT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,38,goalie,left,1994-10-05,Bruderheim,AB,CAN,30
84,,Maddie Rooney,MIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,35,goalie,left,1997-07-07,Andover,MN,USA,27
86,,Corinne Schroeder,NY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,30,goalie,left,1999-08-17,Elm Creek,MB,CAN,25
87,rookie,Emma Söderberg,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,30,goalie,left,1998-02-18,Örksköldsvik,SWE,SWE,27
88,,Natalie Spooner,TOR,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,24,forward,right,1990-10-17,Scarborough,ON,CAN,34
89,rookie,Chloe Aurard,NY,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1,1,1,100.0,2,12,forward,left,1999-03-15,Villard-de-Lans,FRA,FRA,26
91,,Amanda Boulier,OTT,2,0,0,0,-2,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,44,defense,right,1993-03-30,Watertown,CT,USA,32
93,rookie,Brooke Bryant,MIN,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,17,forward,right,2000-08-22,Linden,CA,USA,24
95,rookie,Claire Butorac,MIN,2,0,0,0,-1,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,7,forward,right,1999-09-24,Andover,MN,USA,25
96,,Kristen Campbell,TOR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,50,goalie,left,1997-11-30,Brandon,MB,CAN,27
97,,Michela Cava,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,86,forward,right,1994-03-26,Thunder Bay,ON,CAN,31
98,,Mellissa Channell-Watkins,TOR,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,23,defense,left,1994-12-16,Plymouth,MI,USA,30
99,,Emily Clark,OTT,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,26,forward,left,1995-11-28,Saskatoon,SK,CAN,29
102,rookie,Claire Dalton,MTL,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,42,forward,right,2000-03-20,Toronto,ON,CAN,25
103,rookie,Gabrielle David,MTL,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,8,forward,right,1999-06-22,Drummondville,QC,CAN,25
108,,Emma Greco,MIN,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,25,defense,left,1995-03-06,Burlington,ON,CAN,30
110,,Samantha Isbell,BOS,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,5,defense,left,1998-02-17,Thunder Bay,ON,CAN,27
111,,Brianne Jenner,OTT,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,2,0,0.0,2,19,forward,right,1991-05-04,Oakville,ON,CAN,33
112,rookie,Mariah Keopple,MTL,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,2,defense,right,2000-06-27,Menomonie,WI,USA,24
113,rookie,Jessica Kondas,TOR,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,2,defense,right,2000-01-03,Calgary,AB,CAN,25
118,,Kennedy Marchment,MTL,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,22,forward,right,1996-12-06,Marmora,ON,CAN,28
119,,Sidney Morin,MIN,2,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,7,defense,right,1995-06-06,Minnetonka,MN,USA,29
120,,Kateřina Mrázová,OTT,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,16,forward,left,1992-10-19,Kolín,CZE,CZE,32
121,,Allie Munroe,TOR,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,12,defense,left,1997-04-20,Yarmouth,NS,CAN,27
124,,Amanda Pelkey,BOS,2,0,0,0,-1,0,0,0,0,3,0,0,0,0,0,0,0,0.0,1,1,0,100.0,2,16,forward,right,1993-05-29,Montpelier,VT,USA,31
126,,Jamie Lee Rattray,BOS,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,47,forward,left,1992-09-30,Kanata,ON,CAN,32
127,rookie,Theresa Schafzahl,BOS,2,0,0,0,-2,2,0,0,0,4,0,0,0,0,0,0,0,0.0,1,1,0,100.0,2,37,forward,left,2000-04-12,Weiz,AUT,AUT,24
130,,Aneta Tejralová,OTT,2,0,0,0,-1,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,2,defense,left,1996-01-04,Prague,CZE,CZE,29
131,,Daryl Watts,OTT,2,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0.0,0,2,0,0.0,2,9,forward,left,1999-05-15,Toronto,ON,CAN,25
132,,Kaitlin Willoughby,TOR,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,19,forward,right,1995-03-26,Prince Albert,SK,CAN,30
133,rookie,Ashton Bell,OTT,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,21,defense,right,1999-12-07,Deloraine,MB,CAN,25
135,,Shiann Darkangelo,BOS,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,27,forward,left,1993-11-28,Brighton,MI,USA,31
136,,Clair Degeorge,MIN,3,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,26,forward,left,1999-06-07,Anchorage,AK,USA,25
139,,Taylor Girard,BOS,3,0,0,0,-1,2,0,0,0,3,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,71,forward,left,1998-07-17,Macomb,MI,USA,26
140,rookie,Brooke Hobson,NY,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,6,defense,left,1999-05-27,Prince Albert,SK,CAN,25
142,,Alexandra Labelle,NY,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,13,forward,left,1996-02-27,"Saint-Louis-de-Gonzague,",,,29
143,rookie,Paetyn Levis,NY,3,0,0,0,-1,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,19,forward,right,1999-11-06,Rogers,MN,USA,25
145,rookie,Maureen Murphy,MTL,3,0,0,0,-1,0,0,0,0,6,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,21,forward,right,1999-12-15,Buffalo,NY,USA,25
146,,Kristin O'Neill,MTL,3,0,0,0,3,4,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,43,forward,left,1998-03-30,Oakville,ON,CAN,27
149,,Abby Roque,NY,3,0,0,0,2,0,0,0,0,6,0,0,0,0,0,0,0,0.0,1,3,0,33.3,2,11,forward,right,1997-09-25,Sault Ste. Marie,MI,USA,27
150,,Jill Saulnier,NY,3,0,0,0,-1,6,0,0,0,1,0,0,0,0,0,0,0,0.0,1,1,0,100.0,2,44,forward,left,1992-03-07,Halifax,NS,CAN,33
151,,Hayley Scamurra,OTT,3,0,0,0,-3,4,0,0,0,12,0,0,0,0,0,0,0,0.0,0,1,0,0.0,2,16,forward,left,1994-12-14,Buffalo,NY,USA,30
152,,Kayla Vespa,NY,3,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,2,81,forward,left,1997-04-01,Hamilton,ON,CAN,28
1,rookie,Taylor Heise,MIN,10,5,3,8,6,2,1,0,0,29,0,1,1,0,0,0,1,17.2,0,0,0,0.0,3,27,forward,right,2000-03-17,Lake City,MN,USA,25
2,,Michela Cava,MIN,10,4,4,8,6,4,0,0,0,25,0,1,2,2,0,0,0,16.0,0,0,0,0.0,3,86,forward,right,1994-03-26,Thunder Bay,ON,CAN,31
3,rookie,Sophie Jaques,MIN,10,2,3,5,6,2,0,1,0,28,0,0,0,1,0,1,1,7.1,0,0,0,0.0,3,16,defense,right,2000-10-16,Toronto,ON,CAN,24
4,,Liz Schepers,MIN,10,1,4,5,2,2,0,0,0,15,0,1,1,0,0,0,0,6.7,0,0,0,0.0,3,21,forward,left,1999-02-13,Mound,MN,USA,26
5,,Susanna Tapani,BOS,8,3,1,4,0,2,0,0,0,13,0,2,0,0,2,0,0,23.1,0,0,0,0.0,3,77,forward,left,1993-03-02,Turku,FIN,FIN,32
6,,Kendall Coyne Schofield,MIN,10,1,3,4,6,0,0,1,0,26,0,0,0,0,0,0,1,3.8,0,0,0,0.0,3,26,forward,left,1992-05-25,Palos Heights,IL,USA,32
7,,Megan Keller,BOS,8,0,4,4,2,10,0,0,0,12,1,0,0,0,0,0,0,0.0,0,0,0,0.0,3,5,defense,left,1996-05-01,Farmington,MI,USA,28
8,,Mellissa Channell-Watkins,MIN,10,0,4,4,6,2,0,0,0,12,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,23,defense,left,1994-12-16,Plymouth,MI,USA,30
9,rookie,Alina Müller,BOS,8,2,1,3,1,0,0,0,0,19,0,1,1,0,1,0,0,10.5,0,0,0,0.0,3,11,forward,left,1998-03-12,Winterthur,SWI,SWI,27
10,,Amanda Pelkey,BOS,8,2,1,3,0,0,0,0,1,9,0,0,1,0,0,1,0,22.2,0,0,0,0.0,3,16,forward,right,1993-05-29,Montpelier,VT,USA,31
11,rookie,Maureen Murphy,MTL,3,1,2,3,-3,2,1,2,0,11,0,0,0,0,0,0,0,9.1,0,0,0,0.0,3,21,forward,right,1999-12-15,Buffalo,NY,USA,25
12,,Hannah Miller,TOR,5,1,2,3,3,0,0,0,0,7,0,0,0,1,0,0,1,14.3,0,0,0,0.0,3,34,forward,left,1996-02-16,North Vancouver,BC,CAN,29
13,rookie,Claire Butorac,MIN,10,1,2,3,-1,2,0,0,0,9,0,1,1,0,1,0,0,11.1,0,0,0,0.0,3,7,forward,right,1999-09-24,Andover,MN,USA,25
14,,Renata Fast,TOR,5,0,3,3,1,4,0,0,0,9,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,14,defense,right,1994-10-06,Burlington,ON,CAN,30
16,rookie,Theresa Schafzahl,BOS,8,0,3,3,2,0,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,37,forward,left,2000-04-12,Weiz,AUT,AUT,24
17,,Lee Stecklein,MIN,10,0,3,3,-1,2,0,1,0,10,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,2,defense,left,1994-04-23,Roseville,MN,USA,30
