rank,status,name,team,games played,goals,assists,points,plus/minus,penalty minutes,power play goals,power play assists,short handed goals,shots,short handed assists,game winning goals,first goals,insurance goals,overtime goals,unassisted goals,empty net,shooting percentage,shootout goals,shots in shootouts,shootout winning goals,shootout percentage,season,jersey number,position,shoots,date of birth,hometown,hometown location,home country,age
18,,Kristin O'Neill,MTL,3,2,0,2,-2,0,2,0,0,11,0,0,1,0,0,0,0,18.2,0,0,0,0.0,3,43,forward,left,1998-03-30,Oakville,ON,CAN,27
19,,Blayre Turnbull,TOR,5,2,0,2,2,0,0,0,0,16,0,0,0,0,0,0,0,12.5,0,0,0,0.0,3,40,forward,right,1993-07-15,Stellarton,NS,CAN,31
21,,Denisa Křížová,MIN,10,2,0,2,0,6,1,0,0,18,0,0,1,1,0,0,0,11.1,0,0,0,0.0,3,41,forward,left,1994-11-03,Horní Cerekev,CZE,CZE,30
22,,Marie-Philip Poulin,MTL,3,1,1,2,-2,0,0,1,0,18,0,0,1,0,0,0,0,5.6,0,0,0,0.0,3,29,forward,left,1991-03-28,Beauceville,QC,CAN,34
23,,Natalie Spooner,TOR,3,1,1,2,4,0,0,0,0,10,0,1,1,0,0,0,0,10.0,0,0,0,0.0,3,24,forward,right,1990-10-17,Scarborough,ON,CAN,34
24,rookie,Emma Maltais,TOR,5,1,1,2,-1,2,0,0,0,6,0,0,0,1,0,0,0,16.7,0,0,0,0.0,3,27,forward,left,1999-11-04,Burlington,ON,CAN,25
25,,Hannah Brandt,BOS,8,1,1,2,-1,4,0,0,0,10,1,0,0,0,0,0,0,10.0,0,0,0,0.0,3,20,forward,right,1993-11-27,Vadnais Heights,MN,USA,31
26,,Sophie Shirley,BOS,8,1,1,2,0,0,0,0,0,14,0,0,0,0,0,0,0,7.1,0,0,0,0.0,3,9,forward,right,1999-06-30,Saskatoon,SK,CAN,25
28,,Erin Ambrose,MTL,3,0,2,2,-2,0,0,2,0,10,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,23,defense,right,1994-04-30,Keswick,ON,CAN,30
29,,Emily Brown,BOS,8,0,2,2,-2,0,0,0,0,6,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,2,defense,left,1998-12-30,Blaine,MN,USA,26
30,,Sidney Morin,BOS,8,0,2,2,5,0,0,0,0,20,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,7,defense,right,1995-06-06,Minnetonka,MN,USA,29
31,rookie,Natalie Buchbinder,MIN,10,0,2,2,-1,2,0,0,0,16,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,22,defense,right,1999-01-22,Fairport,NY,USA,26
32,,Kelly Pannek,MIN,10,0,2,2,-4,0,0,1,0,20,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,12,forward,right,1995-12-29,Plymouth,MN,USA,29
33,rookie,Jesse Compher,TOR,5,1,0,1,-1,2,0,0,0,9,0,1,1,0,0,0,0,11.1,0,0,0,0.0,3,18,forward,right,1999-07-01,Northbrook,IL,USA,25
34,,Rebecca Leslie,TOR,5,1,0,1,2,0,0,0,0,9,0,0,0,0,0,0,0,11.1,0,0,0,0.0,3,37,forward,right,1996-05-08,Ottawa,ON,CAN,28
36,rookie,Maggie Flaherty,MIN,10,1,0,1,-1,2,0,0,0,9,0,1,1,0,0,0,0,11.1,0,0,0,0.0,3,19,defense,left,2000-06-02,Lakeville,MN,USA,24
38,rookie,Grace Zumwinkle,MIN,10,1,0,1,-4,0,0,0,1,26,0,0,0,0,0,1,1,3.8,0,0,0,0.0,3,13,forward,right,1999-04-23,Excelsior,MN,USA,25
40,,Mikyla Grant-Mentis,MTL,3,0,1,1,-1,0,0,0,0,13,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,18,forward,left,1998-07-15,Brampton,ON,CAN,26
41,,Laura Stacey,MTL,3,0,1,1,-2,0,0,1,0,17,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,7,forward,right,1994-05-05,Kleinburg,ON,CAN,30
42,,Victoria Bach,TOR,5,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,12,forward,left,1996-07-12,Milton,ON,CAN,28
43,rookie,Abby Boreen,MIN,5,0,1,1,-2,2,0,0,0,8,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,24,forward,right,2000-04-03,Somerset,WI,USA,25
44,,Kali Flanagan,TOR,5,0,1,1,1,2,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,6,defense,right,1995-09-19,Burlington,MA,USA,29
46,,Jocelyne Larocque,TOR,5,0,1,1,1,6,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,23,defense,left,1988-05-19,Ste. Anne,MB,CAN,36
47,,Allie Munroe,TOR,5,0,1,1,1,6,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,12,defense,left,1997-04-20,Yarmouth,NS,CAN,27
48,,Sarah Nurse,TOR,5,0,1,1,-2,4,0,0,0,8,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,20,forward,left,1995-01-04,Hamilton,ON,CAN,30
49,,Jamie Lee Rattray,BOS,6,0,1,1,0,4,0,0,0,11,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,47,forward,left,1992-09-30,Kanata,ON,CAN,32
56,,Amanda Boulier,MTL,3,0,0,0,-2,2,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,44,defense,right,1993-03-30,Watertown,CT,USA,32
57,rookie,Claire Dalton,MTL,3,0,0,0,-1,0,0,0,0,8,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,42,forward,right,2000-03-20,Toronto,ON,CAN,25
59,,Catherine Daoust,MTL,3,0,0,0,-3,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,4,defense,right,1995-02-21,L’Île-Bizard,QC,CAN,30
60,rookie,Gabrielle David,MTL,3,0,0,0,-1,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,8,forward,right,1999-06-22,Drummondville,QC,CAN,25
61,,Jillian Dempsey,MTL,3,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,14,forward,left,1991-01-19,Winthrop,MA,USA,34
62,,Ann-Renée Desbiens,MTL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,35,goalie,left,1994-04-10,Clermont,QC,CAN,30
63,,Catherine Dubois,MTL,3,0,0,0,-2,2,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,28,forward,left,1995-07-29,Charlesbourg,QC,CAN,29
64,rookie,Mariah Keopple,MTL,3,0,0,0,-2,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,2,defense,right,2000-06-27,Menomonie,WI,USA,24
67,,Kati Tabin,MTL,3,0,0,0,-1,0,0,0,0,21,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,9,defense,left,1997-04-21,Winnipeg,MB,CAN,27
68,,Kristen Campbell,TOR,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,50,goalie,left,1997-11-30,Brandon,MB,CAN,27
70,rookie,Maggie Connors,TOR,5,0,0,0,-2,0,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,22,forward,left,2000-10-22,St. John's,NL,CAN,24
71,,Nicole Hensley,MIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,29,goalie,left,1994-06-23,Lakewood,CO,USA,30
72,,Olivia Knowles,TOR,5,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,7,defense,right,1999-01-24,Campbell River,BC,CAN,26
73,,Maddie Rooney,MIN,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,35,goalie,left,1997-07-07,Andover,MN,USA,27
75,,Alexa Vasko,TOR,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,10,forward,left,1999-02-07,St. Catharines,ON,CAN,26
76,,Kaitlin Willoughby,TOR,5,0,0,0,-1,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,19,forward,right,1995-03-26,Prince Albert,SK,CAN,30
77,rookie,Brooke Bryant,MIN,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,17,forward,right,2000-08-22,Linden,CA,USA,24
78,,Loren Gabel,BOS,6,0,0,0,-2,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,36,forward,left,1997-07-24,Kitchener,ON,CAN,27
79,,Kelly Babstock,BOS,8,0,0,0,-1,4,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,8,forward,right,1992-08-04,Mississauga,ON,CAN,32
80,,Jessica Digirolamo,BOS,8,0,0,0,-2,2,0,0,0,11,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,22,defense,left,1999-02-13,Mississauga,ON,CAN,26
81,,Aerin Frankel,BOS,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,31,goalie,left,1999-05-24,Chappaqua,NY,USA,25
83,,Hilary Knight,BOS,8,0,0,0,-6,2,0,0,0,31,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,21,forward,right,1989-07-12,Sun Valley,ID,USA,35
84,,Clair Degeorge,MIN,10,0,0,0,1,4,0,0,0,6,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,26,forward,left,1999-06-07,Anchorage,AK,USA,25
85,,Emma Greco,MIN,10,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,25,defense,left,1995-03-06,Burlington,ON,CAN,30
1,rookie,Sarah Fillier,NY,2,3,0,3,0,2,1,0,1,8,0,1,1,0,0,1,0,37.5,0,0,0,0.0,4,10,forward,right,2000-06-09,Georgetown,ON,CAN,24
2,,Maureen Murphy,MTL,2,2,1,3,2,0,1,0,0,7,0,0,0,0,0,0,0,28.6,0,0,0,0.0,4,21,forward,right,1999-12-15,Buffalo,NY,USA,25
3,,Emily Clark,OTT,2,1,2,3,2,2,0,0,0,4,0,0,0,0,0,0,0,25.0,0,0,0,0.0,4,26,forward,left,1995-11-28,Saskatoon,SK,CAN,29
4,rookie,Stephanie Markowski,OTT,2,1,2,3,3,0,0,0,0,1,0,1,0,0,0,0,0,100.0,0,0,0,0.0,4,6,defense,right,2001-08-24,Edmonton,AB,CAN,23
5,rookie,Brooke McQuigge,MIN,2,1,2,3,4,0,0,0,0,2,0,0,0,0,0,0,0,50.0,0,0,0,0.0,4,3,forward,left,2000-06-09,Bowmanville,ON,CAN,24
6,,Tereza Vanišová,OTT,2,1,2,3,0,0,0,0,0,4,0,0,0,0,0,0,0,25.0,0,0,0,0.0,4,13,forward,left,1996-01-30,Strakonice,CZE,CZE,29
7,,Hilary Knight,BOS,1,2,0,2,2,0,0,0,0,3,0,1,1,0,0,0,0,66.7,0,0,0,0.0,4,21,forward,right,1989-07-12,Sun Valley,ID,USA,35
8,rookie,Mae Batherson,MIN,2,2,0,2,-1,2,2,0,0,4,0,1,1,0,1,0,0,50.0,0,0,0,0.0,4,9,defense,left,2000-12-05,New Minas,NS,CAN,24
9,,Mikyla Grant-Mentis,MTL,2,2,0,2,1,0,0,0,0,4,0,1,1,0,0,0,0,50.0,0,0,0,0.0,4,18,forward,left,1998-07-15,Brampton,ON,CAN,26
10,rookie,Anna Meixner,OTT,1,1,1,2,2,0,0,0,0,1,0,0,0,1,0,0,0,100.0,0,0,0,0.0,4,94,forward,left,1994-06-16,Zell Am See,AUT,AUT,30
11,,Lexie Adzija,BOS,2,1,1,2,1,0,0,0,0,5,0,0,0,0,0,0,0,20.0,0,0,0,0.0,4,88,forward,left,2000-06-30,St. Thomas,ON,CAN,24
12,,Mellissa Channell-Watkins,MIN,2,1,1,2,1,0,0,1,0,5,0,0,0,0,0,0,0,20.0,0,0,0,0.0,4,23,defense,left,1994-12-16,Plymouth,MI,USA,30
13,rookie,Elle Hartje,NY,2,1,1,2,3,2,0,0,0,3,0,0,0,0,0,0,0,33.3,0,0,0,0.0,4,13,forward,left,2001-04-13,Detroit,MI,USA,23
14,,Brooke Hobson,NY,2,1,1,2,4,4,0,0,0,2,0,0,0,0,0,0,0,50.0,0,0,0,0.0,4,6,defense,left,1999-05-27,Prince Albert,SK,CAN,25
15,,Rebecca Leslie,OTT,2,1,1,2,1,2,0,0,0,5,0,0,0,0,0,0,0,20.0,0,0,0,0.0,4,37,forward,right,1996-05-08,Ottawa,ON,CAN,28
16,,Paetyn Levis,NY,2,1,1,2,1,0,0,0,0,3,0,0,0,0,0,1,0,33.3,0,0,0,0.0,4,19,forward,right,1999-11-06,Rogers,MN,USA,25
17,rookie,Danielle Serdachny,OTT,2,1,1,2,1,4,0,0,0,2,0,0,0,0,0,1,0,50.0,0,0,0,0.0,4,92,forward,right,2001-05-12,Edmonton,AB,CAN,23
18,,Kati Tabin,MTL,2,1,1,2,0,0,0,0,0,2,0,0,0,0,0,1,1,50.0,0,0,0,0.0,4,9,defense,left,1997-04-21,Winnipeg,MB,CAN,27
19,,Jaime Bourbonnais,NY,1,0,2,2,2,0,0,1,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,14,defense,right,1998-09-09,Mississauga,ON,CAN,26
20,,Denisa Křížová,MIN,2,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,41,forward,left,1994-11-03,Horní Cerekev,CZE,CZE,30
21,,Sidney Morin,BOS,2,0,2,2,-1,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,7,defense,right,1995-06-06,Minnetonka,MN,USA,29
22,,Liz Schepers,MIN,2,0,2,2,3,2,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,21,forward,left,1999-02-13,Mound,MN,USA,26
23,,Lee Stecklein,MIN,1,1,0,1,2,0,0,0,0,2,0,0,1,0,0,0,0,50.0,0,0,0,0.0,4,2,defense,left,1994-04-23,Roseville,MN,USA,30
24,rookie,Noora Tulus,NY,1,1,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,33.3,0,0,0,0.0,4,40,forward,right,1995-08-15,Vantaa,FIN,FIN,29
25,,Blayre Turnbull,TOR,1,1,0,1,1,2,0,0,0,5,0,0,0,0,0,0,0,20.0,0,0,0,0.0,4,40,forward,right,1993-07-15,Stellarton,NS,CAN,31
26,,Kayla Vespa,NY,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,100.0,0,0,0,0.0,4,81,forward,left,1997-04-01,Hamilton,ON,CAN,28
27,,Victoria Bach,TOR,2,1,0,1,-2,2,1,0,0,3,0,0,0,0,0,0,0,33.3,0,0,0,0.0,4,12,forward,left,1996-07-12,Milton,ON,CAN,28
28,rookie,Britta Curl-Salemme,MIN,2,1,0,1,0,0,0,0,0,5,0,0,0,1,0,0,0,20.0,0,0,0,0.0,4,77,forward,left,2000-03-20,Bismarck,ND,USA,25
29,,Shiann Darkangelo,OTT,2,1,0,1,-1,0,0,0,0,3,0,0,1,0,0,0,0,33.3,0,0,0,0.0,4,27,forward,left,1993-11-28,Brighton,MI,USA,31
30,,Gabrielle David,MTL,2,1,0,1,-1,0,0,0,0,2,0,0,0,0,0,0,0,50.0,0,0,0,0.0,4,8,forward,right,1999-06-22,Drummondville,QC,CAN,25
31,rookie,Katy Knoll,MIN,2,1,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,25.0,0,0,0,0.0,4,6,forward,right,2001-01-16,Amherst,NY,USA,24
32,,Alexandra Labelle,MTL,2,1,0,1,1,2,0,0,0,7,0,0,0,1,0,0,0,14.3,0,0,0,0.0,4,13,forward,left,1996-02-27,"Saint-Louis-de-Gonzague,",,,29
33,rookie,Shay Maloney,BOS,2,1,0,1,-1,0,0,0,0,4,0,0,0,1,0,0,1,25.0,0,0,0,0.0,4,27,forward,right,1999-08-31,McHenry,IL,USA,25
34,rookie,Mannon McMahon,OTT,2,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,16.7,0,0,0,0.0,4,18,forward,right,2001-07-29,Maple Grove,MN,USA,23
35,,Kateřina Mrázová,OTT,2,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,50.0,0,0,0,0.0,4,16,forward,left,1992-10-19,Kolín,CZE,CZE,32
36,,Kaitlin Willoughby,TOR,2,1,0,1,-1,2,0,0,0,2,0,0,0,0,0,0,0,50.0,0,0,0,0.0,4,19,forward,right,1995-03-26,Prince Albert,SK,CAN,30
37,,Ashton Bell,OTT,1,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,21,defense,right,1999-12-07,Deloraine,MB,CAN,25
38,,Michela Cava,MIN,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,86,forward,right,1994-03-26,Thunder Bay,ON,CAN,31
39,,Kali Flanagan,TOR,1,0,1,1,-2,0,0,1,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,6,defense,right,1995-09-19,Burlington,MA,USA,29
40,rookie,Jennifer Gardiner,MTL,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,12,forward,left,2001-09-18,Surrey,BC,CAN,23
41,,Elizabeth Giguère,NY,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,18,forward,right,1997-05-08,Quebec City,QC,CAN,27
42,,Gabbie Hughes,OTT,1,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,17,forward,left,1999-10-04,Lino Lakes,MN,USA,25
43,,Sophie Jaques,MIN,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,16,defense,right,2000-10-16,Toronto,ON,CAN,24
44,,Emma Maltais,TOR,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,27,forward,left,1999-11-04,Burlington,ON,CAN,25
45,,Kelly Pannek,MIN,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,12,forward,right,1995-12-29,Plymouth,MN,USA,29
46,rookie,Sydney Bard,BOS,2,0,1,1,-1,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,15,defense,right,2001-01-15,New Hartford,NY,USA,24
47,rookie,Lauren Bernard,TOR,2,0,1,1,-4,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,16,defense,left,2001-07-15,Madison,OH,USA,23
48,rookie,Hannah Bilka,BOS,2,0,1,1,-1,0,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,19,forward,left,2001-03-24,Coppell,TX,USA,24
50,,Brooke Bryant,MIN,2,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,17,forward,right,2000-08-22,Linden,CA,USA,24
51,,Alex Carpenter,NY,2,0,1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,25,forward,left,1994-04-13,North Reading,MA,USA,30
52,,Claire Dalton,MTL,2,0,1,1,-1,0,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,42,forward,right,2000-03-20,Toronto,ON,CAN,25
53,,Jillian Dempsey,BOS,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,14,forward,left,1991-01-19,Winthrop,MA,USA,34
54,rookie,Emmy Fecteau,NY,2,0,1,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,29,forward,left,1999-04-07,Saint-Odilon-de-Cranbourn,,,26
55,,Brianne Jenner,OTT,2,0,1,1,-2,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,19,forward,right,1991-05-04,Oakville,ON,CAN,33
56,,Mariah Keopple,MTL,2,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,2,defense,right,2000-06-27,Menomonie,WI,USA,24
57,rookie,Anna Kjellbin,MTL,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,71,defense,right,1994-03-16,Göteberg,SWE,SWE,31
58,rookie,Rylind MacKinnon,TOR,2,0,1,1,-1,2,0,1,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,55,defense,left,2000-03-05,Cranbrook,BC,CAN,25
59,,Hannah Miller,TOR,2,0,1,1,-2,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,34,forward,left,1996-02-16,North Vancouver,BC,CAN,29
60,rookie,Kelly Ann Nadeau,MTL,2,0,1,1,-1,2,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,51,defense,right,1998-03-30,Mont-Laurier,QC,CAN,27
61,rookie,Dominique Petrie,MIN,2,0,1,1,-1,0,0,1,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,14,forward,right,2001-01-21,Hermosa Beach,CA,USA,24
62,,Marie-Philip Poulin,MTL,2,0,1,1,-2,0,0,1,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,29,forward,left,1991-03-28,Beauceville,QC,CAN,34
65,,Micah Zandee-Hart,NY,2,0,1,1,-1,0,0,1,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,28,defense,left,1997-01-13,Saanichton,BC,CAN,28
66,,Sandra Abstreiter,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,30,goalie,left,1998-07-23,Freising,GER,GER,26
67,,Erin Ambrose,MTL,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,23,defense,right,1994-04-30,Keswick,ON,CAN,30
68,,Kelly Babstock,BOS,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,8,forward,right,1992-08-04,Mississauga,ON,CAN,32
71,,Marlène Boissonnault,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,33,goalie,left,1997-06-19,Dundee,NB,CAN,27
72,rookie,Abby Boreen,MTL,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0.0,0,0,0,0.0,4,24,forward,right,2000-04-03,Somerset,WI,USA,25
