rank,status,name,team,games played,goals,assists,points,plus/minus,penalty minutes,power play goals,power play assists,short handed goals,shots,short handed assists,game winning goals,first goals,insurance goals,overtime goals,unassisted goals,empty net,shooting percentage,shootout goals,shots in shootouts,shootout winning goals,shootout percentage,season,jersey number,position,shoots,date of birth,hometown,hometown location,home country,age
38,,Aneta Tejralová,OTT,27,1,9,10,5,18,0,3,0,21,0,0,0,0,0,0,0,4.8,0,0,0,0.0,5,2,defense,left,1996-01-04,Prague,CZE,CZE,29
39,,Micah Zandee-Hart,NY,27,1,9,10,-3,12,1,3,0,54,0,1,0,0,0,0,0,1.9,0,0,0,0.0,5,28,defense,left,1997-01-13,Saanichton,BC,CAN,28
40,rookie,Hannah Bilka,BOS,13,4,5,9,-4,6,2,3,0,31,0,0,1,0,0,0,0,12.9,1,1,1,100.0,5,19,forward,left,2001-03-24,Coppell,TX,USA,24
41,,Emma Maltais,TOR,27,4,5,9,-4,14,1,2,0,36,0,0,1,2,0,2,2,11.1,0,0,0,0.0,5,27,forward,left,1999-11-04,Burlington,ON,CAN,25
42,,Claire Dalton,MTL,27,3,6,9,2,2,0,1,0,38,1,0,1,0,0,0,0,7.9,0,0,0,0.0,5,42,forward,right,2000-03-20,Toronto,ON,CAN,25
43,rookie,Shay Maloney,BOS,27,3,6,9,3,6,0,2,0,48,0,0,0,1,0,0,0,6.3,0,0,0,0.0,5,27,forward,right,1999-08-31,McHenry,IL,USA,25
44,,Hannah Brandt,BOS,27,1,8,9,2,14,0,0,0,26,0,1,0,0,0,0,0,3.8,1,2,0,50.0,5,20,forward,right,1993-11-27,Vadnais Heights,MN,USA,31
45,,Denisa Křížová,MIN,27,4,4,8,3,8,0,1,0,46,0,0,0,0,0,0,1,8.7,1,1,0,100.0,5,41,forward,left,1994-11-03,Horní Cerekev,CZE,CZE,30
46,rookie,Mannon McMahon,OTT,27,4,4,8,4,4,1,0,0,30,0,0,3,0,0,1,0,13.3,0,0,0,0.0,5,18,forward,right,2001-07-29,Maple Grove,MN,USA,23
47,rookie,Dominique Petrie,MIN,16,3,5,8,-1,2,1,1,0,26,0,1,0,0,0,0,0,11.5,0,0,0,0.0,5,14,forward,right,2001-01-21,Hermosa Beach,CA,USA,24
48,,Mikyla Grant-Mentis,MTL,27,3,5,8,3,16,0,0,0,34,0,1,1,0,0,0,0,8.8,0,3,0,0.0,5,18,forward,left,1998-07-15,Brampton,ON,CAN,26
49,rookie,Danielle Serdachny,OTT,27,2,6,8,-5,12,0,1,0,46,0,0,0,0,0,0,0,4.3,0,1,0,0.0,5,92,forward,right,2001-05-12,Edmonton,AB,CAN,23
50,,Grace Zumwinkle,MIN,19,4,3,7,-11,0,2,1,0,41,0,1,2,0,0,0,1,9.8,1,2,0,50.0,5,13,forward,right,1999-04-23,Excelsior,MN,USA,25
51,,Jamie Lee Rattray,BOS,27,4,3,7,0,6,0,0,0,36,0,0,1,1,0,1,0,11.1,0,0,0,0.0,5,47,forward,left,1992-09-30,Kanata,ON,CAN,32
52,,Kati Tabin,MTL,27,4,3,7,0,23,2,2,0,38,0,1,1,0,0,1,0,10.5,0,0,0,0.0,5,9,defense,left,1997-04-21,Winnipeg,MB,CAN,27
53,,Kali Flanagan,TOR,27,3,4,7,-2,6,0,0,0,44,0,0,0,2,0,2,2,6.8,0,0,0,0.0,5,6,defense,right,1995-09-19,Burlington,MA,USA,29
54,,Sidney Morin,BOS,27,3,4,7,2,8,0,1,0,47,0,1,0,0,1,0,0,6.4,0,0,0,0.0,5,7,defense,right,1995-06-06,Minnetonka,MN,USA,29
55,,Jaime Bourbonnais,NY,27,2,5,7,-4,14,1,1,0,50,0,0,0,1,0,0,0,4.0,0,0,0,0.0,5,14,defense,right,1998-09-09,Mississauga,ON,CAN,26
56,rookie,Izzy Daniel,TOR,27,2,5,7,-5,6,0,1,0,30,0,0,0,0,0,0,0,6.7,0,2,0,0.0,5,8,forward,right,2000-09-29,Minneapolis,MN,USA,24
57,rookie,Anna Wilgren,MTL,27,2,5,7,9,6,1,0,0,23,0,0,0,1,0,0,0,8.7,0,0,0,0.0,5,5,defense,left,1999-11-10,Hudson,WI,USA,25
58,,Jade Downie-Landry,NY,27,4,2,6,-2,18,1,0,1,44,0,2,1,1,0,2,1,9.1,0,0,0,0.0,5,27,forward,left,1995-10-03,"Saint-Jean-sur-Richelieu,",,,29
59,rookie,Lina Ljungblom,MTL,26,3,3,6,-1,6,0,0,0,43,0,0,1,1,0,0,0,7.0,0,1,0,0.0,5,25,forward,left,2001-10-15,Skövde,SWE,SWE,23
60,,Paetyn Levis,NY,27,3,3,6,0,6,0,0,0,34,0,1,1,0,0,1,0,8.8,0,0,0,0.0,5,19,forward,right,1999-11-06,Rogers,MN,USA,25
61,,Kateřina Mrázová,OTT,11,2,4,6,-3,6,0,1,0,13,0,0,0,1,0,0,0,15.4,0,2,0,0.0,5,16,forward,left,1992-10-19,Kolín,CZE,CZE,32
62,rookie,Maja Nylen Persson,NY,23,2,4,6,-1,2,1,1,0,26,0,1,0,0,1,0,0,7.7,0,0,0,0.0,5,8,defense,right,2000-11-20,Avesta,SWE,SWE,24
63,,Amanda Boulier,MTL,22,1,5,6,0,4,0,1,0,11,0,0,0,0,0,0,0,9.1,0,0,0,0.0,5,44,defense,right,1993-03-30,Watertown,CT,USA,32
64,,Mellissa Channell-Watkins,MIN,26,1,5,6,2,0,0,0,0,26,0,0,0,0,0,0,0,3.8,0,0,0,0.0,5,23,defense,left,1994-12-16,Plymouth,MI,USA,30
65,,Jocelyne Larocque,OTT,27,0,6,6,-4,12,0,1,0,25,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,23,defense,left,1988-05-19,Ste. Anne,MB,CAN,36
66,,Lee Stecklein,MIN,27,0,6,6,-5,6,0,1,0,29,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,2,defense,left,1994-04-23,Roseville,MN,USA,30
67,,Natalie Spooner,TOR,11,3,2,5,0,2,2,0,0,25,0,1,1,0,0,0,0,12.0,0,0,0,0.0,5,24,forward,right,1990-10-17,Scarborough,ON,CAN,34
68,,Catherine Dubois,MTL,21,3,2,5,-2,25,1,1,0,26,0,0,2,0,0,0,0,11.5,0,0,0,0.0,5,28,forward,left,1995-07-29,Charlesbourg,QC,CAN,29
69,,Amanda Pelkey,BOS,25,3,2,5,-3,10,1,1,0,27,0,0,0,0,0,1,0,11.1,0,0,0,0.0,5,16,forward,right,1993-05-29,Montpelier,VT,USA,31
70,,Jill Saulnier,BOS,21,2,3,5,-2,6,0,0,0,16,0,0,0,1,0,0,1,12.5,0,0,0,0.0,5,44,forward,left,1992-03-07,Halifax,NS,CAN,33
71,,Claire Butorac,MIN,26,2,3,5,-1,8,0,0,0,13,0,0,2,0,0,0,0,15.4,0,0,0,0.0,5,7,forward,right,1999-09-24,Andover,MN,USA,25
72,,Victoria Bach,OTT,27,2,3,5,2,6,0,1,0,35,0,0,1,0,0,0,0,5.7,0,0,0,0.0,5,12,forward,left,1996-07-12,Milton,ON,CAN,28
73,rookie,Stephanie Markowski,OTT,25,1,4,5,4,8,0,0,0,12,0,0,1,0,0,0,0,8.3,0,0,0,0.0,5,6,defense,right,2001-08-24,Edmonton,AB,CAN,23
74,,Lexie Adzija,BOS,26,1,4,5,-5,4,0,1,0,26,0,0,0,0,0,1,1,3.8,0,0,0,0.0,5,88,forward,left,2000-06-30,St. Thomas,ON,CAN,24
75,,Kristin O'Neill,MTL,27,1,4,5,-12,24,0,1,1,32,0,1,0,0,0,0,0,3.1,0,0,0,0.0,5,43,forward,left,1998-03-30,Oakville,ON,CAN,27
76,rookie,Elle Hartje,NY,24,0,5,5,-9,6,0,0,0,30,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,13,forward,left,2001-04-13,Detroit,MI,USA,23
77,,Sophie Shirley,BOS,25,0,5,5,2,29,0,1,0,24,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,9,forward,right,1999-06-30,Saskatoon,SK,CAN,25
78,,Savannah Harmon,TOR,27,0,5,5,-2,2,0,3,0,34,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,15,defense,left,1995-10-27,Downers Grove,IL,USA,29
79,,Maureen Murphy,MTL,25,3,1,4,-3,10,0,0,0,27,0,0,0,0,0,0,0,11.1,0,1,0,0.0,5,21,forward,right,1999-12-15,Buffalo,NY,USA,25
80,,Mariah Keopple,MTL,27,3,1,4,3,14,0,0,0,21,0,1,0,0,0,0,0,14.3,0,0,0,0.0,5,2,defense,right,2000-06-27,Menomonie,WI,USA,24
81,,Emma Woods,TOR,27,3,1,4,3,10,0,0,0,26,0,2,0,0,0,0,0,11.5,0,0,0,0.0,5,67,forward,right,1995-12-18,Burford,ON,CAN,29
82,,Alexa Vasko,OTT,21,2,2,4,7,6,0,0,1,18,0,1,0,0,0,0,0,11.1,0,0,0,0.0,5,10,forward,left,1999-02-07,St. Catharines,ON,CAN,26
83,,Liz Schepers,MIN,24,2,2,4,-1,0,0,0,0,28,0,1,1,1,0,0,0,7.1,0,0,0,0.0,5,21,forward,left,1999-02-13,Mound,MN,USA,26
84,,Elizabeth Giguère,NY,26,2,2,4,-4,4,0,1,0,34,0,0,1,0,0,1,0,5.9,0,1,0,0.0,5,18,forward,right,1997-05-08,Quebec City,QC,CAN,27
85,,Chloe Aurard,NY,27,2,2,4,-3,2,0,0,0,20,0,1,1,0,0,0,0,10.0,0,0,0,0.0,5,12,forward,left,1999-03-15,Villard-de-Lans,FRA,FRA,26
86,,Theresa Schafzahl,BOS,27,2,2,4,1,6,0,0,0,27,0,0,1,0,0,0,0,7.4,0,0,0,0.0,5,37,forward,left,2000-04-12,Weiz,AUT,AUT,24
87,,Alexandra Labelle,MTL,16,1,3,4,4,2,0,0,0,27,0,0,0,0,0,1,0,3.7,0,0,0,0.0,5,13,forward,left,1996-02-27,"Saint-Louis-de-Gonzague,",,,29
88,,Ashton Bell,OTT,24,1,3,4,0,0,0,0,0,18,0,0,0,0,0,0,0,5.6,0,0,0,0.0,5,21,defense,right,1999-12-07,Deloraine,MB,CAN,25
89,,Brooke Bryant,MIN,25,1,3,4,-1,6,0,0,0,11,0,0,0,0,0,0,0,9.1,0,0,0,0.0,5,17,forward,right,2000-08-22,Linden,CA,USA,24
90,,Emily Brown,BOS,26,1,3,4,4,14,0,0,0,23,0,1,0,0,0,0,0,4.3,0,0,0,0.0,5,2,defense,left,1998-12-30,Blaine,MN,USA,26
91,,Brooke Hobson,NY,26,1,3,4,-7,8,0,1,0,14,0,0,0,0,0,0,0,7.1,0,0,0,0.0,5,6,defense,left,1999-05-27,Prince Albert,SK,CAN,25
92,rookie,Gabby Rosenthal,NY,26,1,3,4,-3,6,0,1,0,29,0,0,0,0,0,0,0,3.4,0,0,0,0.0,5,15,forward,right,1999-09-13,Blaine,MN,USA,25
93,rookie,Allyson Simpson,NY,27,1,3,4,-10,12,0,0,0,39,0,0,0,0,0,0,0,2.6,0,0,0,0.0,5,20,defense,right,2000-12-20,Frisco,TX,USA,24
94,,Hayley Scamurra,TOR,22,1,2,3,-2,10,0,0,0,48,0,0,0,0,0,0,0,2.1,0,1,0,0.0,5,16,forward,left,1994-12-14,Buffalo,NY,USA,30
95,,Rebecca Leslie,OTT,24,1,2,3,-5,4,0,0,1,27,0,0,1,0,0,1,0,3.7,0,0,0,0.0,5,37,forward,right,1996-05-08,Ottawa,ON,CAN,28
96,rookie,Sydney Bard,BOS,25,1,2,3,-5,14,1,1,0,16,0,0,0,0,0,0,0,6.3,0,0,0,0.0,5,15,defense,right,2001-01-15,New Hartford,NY,USA,24
97,rookie,Lauren Bernard,NY,20,0,3,3,-2,2,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,16,defense,left,2001-07-15,Madison,OH,USA,23
98,,Zoe Boyd,OTT,21,0,3,3,1,25,0,0,0,16,1,0,0,0,0,0,0,0.0,0,0,0,0.0,5,3,defense,left,2000-08-09,Caledon East,ON,CAN,24
99,,Anna Kjellbin,TOR,22,0,3,3,-6,4,0,0,0,14,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,71,defense,right,1994-03-16,Göteberg,SWE,SWE,31
100,rookie,Mae Batherson,MIN,23,0,3,3,11,6,0,0,0,20,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,9,defense,left,2000-12-05,New Minas,NS,CAN,24
101,,Emma Greco,BOS,25,0,3,3,4,6,0,0,0,19,1,0,0,0,0,0,0,0.0,0,0,0,0.0,5,25,defense,left,1995-03-06,Burlington,ON,CAN,30
102,rookie,Daniela Pejsova,BOS,25,0,3,3,-2,6,0,0,0,15,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,55,defense,left,2002-08-14,Teplice,CZE,CZE,22
103,,Jessica Digirolamo,BOS,27,0,3,3,5,10,0,0,0,30,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,22,defense,left,1999-02-13,Mississauga,ON,CAN,26
104,,Loren Gabel,BOS,17,2,0,2,-3,2,1,0,0,13,0,0,0,0,0,0,0,15.4,0,1,0,0.0,5,36,forward,left,1997-07-24,Kitchener,ON,CAN,27
105,,Maggie Connors,TOR,27,2,0,2,-6,6,0,0,0,25,0,0,0,1,0,0,0,8.0,0,0,0,0.0,5,22,forward,left,2000-10-22,St. John's,NL,CAN,24
106,,Taylor House,OTT,15,1,1,2,-3,2,0,0,0,5,0,0,0,0,0,0,0,20.0,0,0,0,0.0,5,22,forward,left,1998-09-29,Joliet,IL,USA,26
107,rookie,Katy Knoll,MIN,18,1,1,2,-1,6,0,0,0,8,0,0,0,1,0,0,0,12.5,0,0,0,0.0,5,6,forward,right,2001-01-16,Amherst,NY,USA,24
108,,Maggie Flaherty,MIN,21,1,1,2,-4,12,0,0,0,27,0,1,0,0,0,1,0,3.7,0,0,0,0.0,5,19,defense,left,2000-06-02,Lakeville,MN,USA,24
109,,Natalie Snodgrass,OTT,21,1,1,2,-2,2,0,0,0,22,0,0,0,0,0,0,0,4.5,0,0,0,0.0,5,8,forward,left,1998-12-17,Eagan,MN,USA,26
110,,Anna Meixner,OTT,25,1,1,2,-4,4,0,1,0,24,0,0,1,0,0,0,0,4.2,0,0,0,0.0,5,94,forward,left,1994-06-16,Zell Am See,AUT,AUT,30
111,,Allie Munroe,TOR,27,1,1,2,-1,8,0,0,0,16,0,1,0,0,0,0,0,6.3,0,0,0,0.0,5,12,defense,left,1997-04-20,Yarmouth,NS,CAN,27
112,,Noora Tulus,NY,27,1,1,2,-11,6,0,0,0,34,0,0,1,0,0,0,0,2.9,1,4,0,25.0,5,40,forward,right,1995-08-15,Vantaa,FIN,FIN,29
113,,Jillian Dempsey,BOS,9,0,2,2,3,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,14,forward,left,1991-01-19,Winthrop,MA,USA,34
114,,Laura Kluge,TOR,10,0,2,2,0,2,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,25,forward,left,1996-11-06,Berlin,GER,GER,28
115,,Taylor Girard,NY,20,0,2,2,-1,12,0,1,0,15,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,71,forward,left,1998-07-17,Macomb,MI,USA,26
116,rookie,Rylind MacKinnon,TOR,22,0,2,2,-1,27,0,0,0,15,1,0,0,0,0,0,0,0.0,0,0,0,0.0,5,55,defense,left,2000-03-05,Cranbrook,BC,CAN,25
117,,Clair Degeorge,MTL,26,0,2,2,4,4,0,0,0,12,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,26,forward,left,1999-06-07,Anchorage,AK,USA,25
118,rookie,Dara Greig,MTL,26,0,2,2,-1,12,0,0,0,11,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,17,forward,left,2000-12-30,Camden,NJ,USA,24
119,,Jessica Kondas,TOR,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,100.0,0,0,0,0.0,5,2,defense,right,2000-01-03,Calgary,AB,CAN,25
120,rookie,Emmy Fecteau,NY,27,1,0,1,-9,6,0,0,0,26,0,0,0,0,0,0,0,3.8,0,0,0,0.0,5,29,forward,left,1999-04-07,Saint-Odilon-de-Cranbourn,,,26
121,rookie,Kayle Osborne,NY,9,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,82,goalie,left,2002-02-28,Westport,ON,CAN,23
122,,Natalie Buchbinder,MIN,16,0,1,1,-3,2,0,0,0,15,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,22,defense,right,1999-01-22,Fairport,NY,USA,26
123,rookie,Megan Carter,TOR,16,0,1,1,3,8,0,0,0,15,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,23,defense,left,2001-05-23,Milton,ON,CAN,23
124,,Emerance Maschmeyer,OTT,18,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,38,goalie,left,1994-10-05,Bruderheim,AB,CAN,30
125,rookie,Klara Hymlarova,MIN,26,0,1,1,0,4,0,1,0,15,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,71,forward,left,1999-02-27,Opava,CZE,CZE,26
126,,Jessica Adolfsson,OTT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,9,defense,left,1998-07-15,Linköping,SWE,SWE,26
127,,Catherine Daoust,MTL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,4,defense,right,1995-02-21,L’Île-Bizard,QC,CAN,30
128,rookie,Hadley Hartmetz,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,6,defense,right,2001-03-25,Phoenixville,PA,USA,24
129,,Abigail Levy,NY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,39,goalie,left,2000-04-02,Congers,NY,USA,25
130,rookie,Lucy Morgan,OTT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,32,goalie,right,2001-08-18,Mandan,ND,USA,23
131,,Klara Peslarova,BOS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,29,goalie,left,1996-11-23,Ostrava,CZE,CZE,28
132,rookie,Charlotte Akervik,MIN,2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,8,defense,right,2001-02-17,Eau Claire,WI,USA,24
133,rookie,Kelly Ann Nadeau,MTL,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,51,defense,right,1998-03-30,Mont-Laurier,QC,CAN,27
135,,Gabrielle David,MTL,3,0,0,0,-1,0,0,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,8,forward,right,1999-06-22,Drummondville,QC,CAN,25
136,,Samantha Isbell,OTT,3,0,0,0,-1,2,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,5,defense,left,1998-02-17,Thunder Bay,ON,CAN,27
137,,Dominika Lásková,MTL,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,96,defense,right,1996-12-20,Prague,CZE,CZE,28
138,rookie,Anneke Rankila,TOR,3,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,13,forward,right,1999-11-10,Lino Lakes,MN,USA,25
139,,Kelly Babstock,BOS,6,0,0,0,-1,9,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,8,forward,right,1992-08-04,Mississauga,ON,CAN,32
140,,Emma Söderberg,BOS,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,30,goalie,left,1998-02-18,Örksköldsvik,SWE,SWE,27
141,,Kayla Vespa,NY,8,0,0,0,-2,0,0,0,0,4,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,81,forward,left,1997-04-01,Hamilton,ON,CAN,28
142,,Nicole Hensley,MIN,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,29,goalie,left,1994-06-23,Lakewood,CO,USA,30
143,rookie,Kaitlyn O'Donohoe,MIN,9,0,0,0,-2,0,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,11,forward,right,2001-09-20,Atlanta,GA,USA,23
144,,Elaine Chuli,MTL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,20,goalie,left,1994-05-16,Waterford,ON,CAN,30
145,rookie,Raygan Kirk,TOR,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,1,goalie,left,2001-03-11,Ste. Anne,MB,CAN,24
146,,Olivia Knowles,NY,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,7,defense,right,1999-01-24,Campbell River,BC,CAN,26
147,rookie,Gwyneth Philips,OTT,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,33,goalie,right,2000-09-17,Athens,OH,USA,24
148,,Maddie Rooney,MIN,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,35,goalie,left,1997-07-07,Andover,MN,USA,27
149,,Kristen Campbell,TOR,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,50,goalie,left,1997-11-30,Brandon,MB,CAN,27
150,,Ann-Renée Desbiens,MTL,19,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,35,goalie,left,1994-04-10,Clermont,QC,CAN,30
151,,Corinne Schroeder,NY,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,30,goalie,left,1999-08-17,Elm Creek,MB,CAN,25
152,rookie,Noemi Neubauerová,TOR,20,0,0,0,-5,4,0,0,0,5,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,61,forward,right,1999-12-15,Prague,CZE,CZE,25
153,,Aerin Frankel,BOS,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,31,goalie,left,1999-05-24,Chappaqua,NY,USA,25
154,,Kaitlin Willoughby,MTL,24,0,0,0,-4,0,0,0,0,7,0,0,0,0,0,0,0,0.0,0,0,0,0.0,5,19,forward,right,1995-03-26,Prince Albert,SK,CAN,30
