rank,status,name,team,games_played,goals,assists,points,plus/minus,penalty minutes,power play goals,power play assists,short handed goals,shots,short handed assists,game winning goals,first goals,insurance goals,overtime goals,unassisted goals,empty net,shooting percentage,shootout goals,shots in shootouts,shootoutwinning goals,shootout percentage,jersey number,position,shoots,date of birth,home town
62.0,,Jocelyne Larocque,OTT,12.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,defense,L,1988-05-19,"Ste. Anne, MB"
63.0,rookie,Stephanie Markowski,OTT,12.0,0.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,defense,R,2001-08-24,"Edmonton, AB"
64.0,rookie,Brooke McQuigge,MIN,12.0,2.0,0.0,2.0,-2.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,3,forward,L,2000-06-09,"Bowmanville, ON"
65.0,rookie,Sydney Bard,BOS,10.0,1.0,1.0,2.0,-5.0,6.0,1.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0,0.0,15,defense,R,2001-01-15,"New Hartford, NY"
66.0,,Jaime Bourbonnais,NY,10.0,1.0,1.0,2.0,-2.0,4.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,14,defense,R,1998-09-09,"Mississauga, ON"
67.0,,Jade Downie-Landry,NY,10.0,1.0,1.0,2.0,1.0,4.0,0.0,0.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,27,forward,L,1995-10-03,"St-Jean-sur-Richelieu, QC"
68.0,,Kali Flanagan,TOR,10.0,1.0,1.0,2.0,-1.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,8.3,0.0,0.0,0.0,0.0,6,defense,R,1995-09-19,"Burlington, MA"
69.0,,Elizabeth Giguère,NY,10.0,1.0,1.0,2.0,2.0,4.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.0,1.0,0.0,0.0,18,forward,R,1997-05-08,"Quebec City, QC"
70.0,rookie,Shay Maloney,BOS,10.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,27,forward,R,1999-08-31,"McHenry, IL"
71.0,rookie,Gabby Rosenthal,NY,10.0,1.0,1.0,2.0,6.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,15,forward,R,1999-09-13,"Blaine, MN"
72.0,,Noora Tulus,NY,10.0,1.0,1.0,2.0,-5.0,6.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.3,1.0,2.0,0.0,50.0,40,forward,R,1995-08-15,"Vantaa, FIN"
73.0,,Mariah Keopple,MTL,11.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,2,defense,R,2000-06-27,"Menomonie, WI"
74.0,,Kati Tabin,MTL,11.0,1.0,1.0,2.0,2.0,4.0,1.0,1.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,9,defense,L,1997-04-21,"Winnipeg, MB"
75.0,rookie,Anna Wilgren,MTL,11.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,5,defense,L,1999-11-10,"Hudson, WI"
76.0,,Ashton Bell,OTT,12.0,1.0,1.0,2.0,-3.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,21,defense,R,1999-12-07,"Deloraine, MB"
77.0,,Zoe Boyd,OTT,8.0,0.0,2.0,2.0,1.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,defense,L,2000-08-09,"Caledon East, ON"
78.0,,Amanda Pelkey,BOS,8.0,0.0,2.0,2.0,-1.0,4.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,forward,R,1993-05-29,"Montpelier, VT"
79.0,rookie,Rylind MacKinnon,TOR,9.0,0.0,2.0,2.0,2.0,23.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,defense,L,2000-03-05,"Cranbrook, BC"
80.0,rookie,Daniela Pejsova,BOS,9.0,0.0,2.0,2.0,-2.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,defense,L,2002-08-14,"Teplice, CZE"
81.0,rookie,Julia Gosling,TOR,10.0,0.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88,forward,L,2001-02-21,"London, ON"
82.0,rookie,Mae Batherson,MIN,11.0,0.0,2.0,2.0,5.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,defense,L,2000-12-05,"New Minas, NS"
83.0,,Gabbie Hughes,OTT,11.0,0.0,2.0,2.0,-2.0,8.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,forward,L,1999-10-04,"Lino Lakes, MN"
84.0,,Liz Schepers,MIN,13.0,0.0,2.0,2.0,-3.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,forward,L,1999-02-13,"Mound, MN"
85.0,,Lee Stecklein,MIN,13.0,0.0,2.0,2.0,-1.0,2.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,defense,L,1994-04-23,"Roseville, MN"
86.0,,Jessica Kondas,TOR,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,2,defense,R,2000-01-03,"Calgary, AB"
87.0,,Loren Gabel,BOS,7.0,1.0,0.0,1.0,-4.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,36,forward,L,1997-07-24,"Kitchener, ON"
88.0,,Maureen Murphy,MTL,9.0,1.0,0.0,1.0,-2.0,8.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,21,forward,R,1999-12-15,"Buffalo, NY"
89.0,,Maggie Connors,TOR,10.0,1.0,0.0,1.0,-3.0,2.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,22,forward,L,2000-10-22,"St. John's, NL"
90.0,rookie,Emmy Fecteau,NY,10.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,29,forward,L,1999-04-07,Saint-Odilon-de-Cranbourn
91.0,,Brooke Hobson,NY,10.0,1.0,0.0,1.0,-2.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,6,defense,L,1999-05-27,"Prince Albert, SK"
92.0,,Anna Meixner,OTT,10.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,0.0,94,forward,L,1994-06-16,"Zell Am See, AUT"
93.0,,Jamie Lee Rattray,BOS,10.0,1.0,0.0,1.0,-5.0,4.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,47,forward,L,1992-09-30,"Kanata, ON"
94.0,,Maggie Flaherty,MIN,11.0,1.0,0.0,1.0,-4.0,8.0,0.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.7,0.0,0.0,0.0,0.0,19,defense,L,2000-06-02,"Lakeville, MN"
95.0,rookie,Lina Ljungblom,MTL,11.0,1.0,0.0,1.0,-5.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,0.0,0.0,0.0,0.0,25,forward,L,2001-10-15,"Skövde, SWE"
96.0,,Amanda Boulier,MTL,6.0,0.0,1.0,1.0,-2.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,defense,R,1993-03-30,"Watertown, CT"
97.0,,Alexa Vasko,OTT,6.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,forward,L,1999-02-07,"St. Catharines, ON"
98.0,,Natalie Buchbinder,MIN,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,defense,R,1999-01-22,"Fairport, NY"
99.0,,Emma Greco,BOS,9.0,0.0,1.0,1.0,-2.0,4.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,defense,L,1995-03-06,"Burlington, ON"
100.0,,Alina Müller,BOS,9.0,0.0,1.0,1.0,-6.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,forward,L,1998-03-12,"Winterthur, SWI"
101.0,,Lexie Adzija,BOS,10.0,0.0,1.0,1.0,-6.0,0.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88,forward,L,2000-06-30,"St. Thomas, ON"
102.0,rookie,Lauren Bernard,TOR,10.0,0.0,1.0,1.0,-1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,defense,L,2001-07-15,"Madison, OH"
103.0,,Emily Brown,BOS,10.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,defense,L,1998-12-30,"Blaine, MN"
104.0,,Jessica Digirolamo,BOS,10.0,0.0,1.0,1.0,-1.0,4.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,defense,L,1999-02-13,"Mississauga, ON"
105.0,rookie,Dara Greig,MTL,10.0,0.0,1.0,1.0,-1.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,forward,L,2000-12-30,"Camden, NJ"
106.0,,Allie Munroe,TOR,10.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,defense,L,1997-04-20,"Yarmouth, NS"
107.0,,Theresa Schafzahl,BOS,10.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,forward,L,2000-04-12,"Weiz, AUT"
108.0,,Sophie Shirley,BOS,10.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,forward,R,1999-06-30,"Saskatoon, SK"
109.0,,Anna Kjellbin,MTL,11.0,0.0,1.0,1.0,-3.0,2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,defense,R,1994-03-16,"Göteberg, SWE"
110.0,rookie,Klara Hymlarova,MIN,13.0,0.0,1.0,1.0,-2.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,forward,L,1999-02-27,"Opava, CZE"
111.0,,Jessica Adolfsson,OTT,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,defense,L,1998-07-15,"Linköping, SWE"
112.0,,Catherine Daoust,MTL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,defense,R,1995-02-21,"Île Bizard, QC"
115.0,rookie,Charlotte Akervik,MIN,2.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,defense,R,2001-02-17,"Eau Claire, WI"
118.0,,Kelly Babstock,BOS,3.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,forward,R,1992-08-04,"Mississauga, ON"
119.0,,Taylor Baker,NY,3.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,defense,R,1997-07-30,"Toronto, ON"
121.0,,Samantha Isbell,OTT,3.0,0.0,0.0,0.0,-1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,defense,L,1998-02-17,"Thunder Bay, ON"
122.0,,Olivia Knowles,NY,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,defense,R,1999-01-24,"Campbell River, BC"
124.0,rookie,Anneke Rankila,TOR,3.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,forward,R,1999-11-10,"Lino Lakes, MN"
127.0,,Kayla Vespa,NY,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,forward,L,1997-04-01,"Hamilton, ON"
128.0,,Taylor Girard,NY,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,forward,L,1998-07-17,"Macomb, MI"
129.0,,Taylor House,OTT,5.0,0.0,0.0,0.0,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,forward,L,1998-09-29,"Joliet, IL"
130.0,,Jill Saulnier,BOS,5.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,forward,L,1992-03-07,"Halifax, NS"
132.0,rookie,Kaitlyn O'Donohoe,MIN,7.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,forward,R,2001-09-20,"Atlanta, GA"
135.0,rookie,Noemi Neubauerová,TOR,8.0,0.0,0.0,0.0,-2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,forward,R,1999-12-15,"Prague, CZE"
139.0,,Kaitlin Willoughby,TOR,9.0,0.0,0.0,0.0,-3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,forward,R,1995-03-26,"Prince Albert, SK"
140.0,,Savannah Harmon,TOR,10.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,defense,L,1995-10-27,"Downers Grove, IL"
